seg_id,time_to_failure
seg_361f5a,10.63153869308528
seg_3edf51,5.033539636878523
seg_c80857,1.8007156176959906
seg_71f571,5.747099339355543
seg_72ebda,5.818658787107857
seg_4d18f4,4.016759913256724
seg_2a6343,8.483716504379432
seg_d7ab50,5.645898456767308
seg_fa796b,4.279185936909397
seg_117ff4,5.250137531890922
seg_268249,9.178056689703514
seg_7cb417,5.3795514041276045
seg_478327,7.243379964239104
seg_288001,6.359851138072152
seg_1a8f2c,8.834148423659487
seg_19b08e,4.971265043771493
seg_64bcb9,11.00371235251135
seg_cb806c,5.740438635090591
seg_003339,11.605756490724843
seg_3a1600,5.062385768296724
seg_ea098b,9.480441592695653
seg_29a073,5.948830776641636
seg_91fc29,6.667765480774587
seg_b0f9cd,9.246730913526287
seg_b91011,8.568795282560743
seg_ad3a44,4.230497813935831
seg_89791c,5.190222970968437
seg_c4af54,4.848494794620571
seg_970b35,4.678172299587469
seg_97e4a9,10.45619792138414
seg_c08d36,6.542643087583787
seg_a4ad7c,10.636205990115874
seg_54b0ee,8.986069706051174
seg_b378bc,3.73372949524289
seg_f0181d,4.510270837980814
seg_be62ef,7.5602234343139285
seg_35ba8f,11.927851812264864
seg_31c0f4,10.105981477700537
seg_9a1a4f,6.3815912610740755
seg_610379,5.9078424338368185
seg_07f37c,4.678776633161356
seg_3340b9,6.759716521479333
seg_6b2ce0,7.198076738934964
seg_660fe1,4.429297629498551
seg_524b39,6.352393066213394
seg_ae3388,8.17174443103409
seg_f1a771,4.139426342918682
seg_82c138,7.429847668770633
seg_a2c108,10.6433616777076
seg_6d6fad,4.5388018150384495
seg_1baf33,5.639134327432664
seg_da8b88,6.714475926491133
seg_98f624,10.58220785815834
seg_3aca44,3.9187742591299
seg_652cc2,5.565369710408054
seg_8a41bf,5.026172991663992
seg_d91492,8.700202903839978
seg_e86ed1,10.272455791945987
seg_9c6715,4.310236822130483
seg_759fb1,6.0123788843607615
seg_0870ab,5.7614221276269895
seg_c179f8,7.924906578265343
seg_a39ebc,5.085064086584048
seg_7e9eb7,11.37090869187446
seg_983778,10.388926779187534
seg_75654d,4.746788441143194
seg_53498a,4.481401819449485
seg_f6828d,4.241782870765181
seg_b4402d,11.346074982345842
seg_d668c0,7.990012851403087
seg_4a6096,4.443487025184702
seg_115a92,4.676646501662936
seg_19e1ff,7.654834839768135
seg_e37b8e,8.203417947847765
seg_4e2c66,4.078570911092799
seg_75a878,6.940801472737117
seg_500c80,7.508774283274313
seg_d36342,8.62952670553717
seg_23efb0,5.919496710671056
seg_bb5e15,4.670926779902636
seg_81a8ea,9.865479877777895
seg_57908c,4.356061906134276
seg_304581,6.681978349406617
seg_13468a,5.003955650079727
seg_d6ea73,5.033760196786897
seg_75e93c,4.545030336342278
seg_521a88,9.115800933424358
seg_c01d9a,10.605939837064497
seg_7a521c,5.402182647613615
seg_90c258,11.507692660355623
seg_24ba8d,5.6314901309171885
seg_8c1e7d,4.010934790213507
seg_3f2086,10.501778294278553
seg_14f5f0,9.547677441055908
seg_2be983,10.862964211707697
seg_911066,4.875101567373757
seg_e00465,10.794555298716134
seg_83f928,9.965206421730636
seg_29475f,5.670431106927925
seg_38ee24,8.034610367740566
seg_8b39c4,9.45721869974598
seg_529c99,5.19022685984471
seg_1c4c5b,7.341385502212049
seg_6968c8,5.395243380814871
seg_31b808,7.103262782156762
seg_ba3e74,4.626481193309376
seg_5a67b5,9.245475828959059
seg_aaa2ae,4.4814101274359635
seg_aa0180,3.758732822345648
seg_ad3cf0,4.272086670361852
seg_52c139,11.295248689001772
seg_06b8c9,6.431510520535459
seg_8db6f0,7.314353302878348
seg_2e2372,8.379665596112327
seg_9a812d,5.148713012542892
seg_d68930,9.914749415598616
seg_74ce61,10.841986855819805
seg_c22bd4,10.622608304870973
seg_a86a05,7.923116996308999
seg_588f61,4.795012761162469
seg_8200d2,4.349364058288299
seg_bd31bf,7.117212871019838
seg_848695,5.064355094548051
seg_755d50,4.6205660853932615
seg_84b9d9,5.563570235364479
seg_a9a820,4.562279141657467
seg_4cb0d7,6.506664175469946
seg_06d4a2,4.280229201215715
seg_25e76d,4.765541024914673
seg_53103b,5.1819186449007475
seg_d508db,6.6110754416528605
seg_570d69,9.75383977139375
seg_9b0439,7.075718239911534
seg_c671f7,7.7855922033456935
seg_91f664,4.616804495747018
seg_6ed49a,9.214227498686055
seg_1b78af,5.231352198246837
seg_72aba8,6.819055335553682
seg_8599ec,4.442497562644848
seg_d47aba,4.64536084698704
seg_53a557,5.1244660965885585
seg_b50239,3.7413268864821063
seg_c9831a,3.6925193428550096
seg_2d3828,7.2929845933165085
seg_3af649,6.90777253134515
seg_59818b,7.555691212642185
seg_b41d3c,5.43636009722329
seg_a31fe3,10.14551391397313
seg_ecaef0,8.057606387153958
seg_8f6284,4.58584818894217
seg_3b95d2,11.039400897930832
seg_cc4950,4.6175907208863345
seg_eb692c,11.422243594745781
seg_da21ee,10.701553011879748
seg_8f5589,8.072273730705072
seg_74f330,4.567259677518829
seg_2db7dc,5.827054525446775
seg_dab0f9,6.97657127630729
seg_60df2a,6.640405941099381
seg_2a8351,4.339743658151048
seg_65b962,5.186539114266246
seg_3865bc,4.785724091687302
seg_d5b100,4.522849883264073
seg_30501b,10.634383774819883
seg_c703be,8.886108527507005
seg_bd4d30,5.657193150507482
seg_4d8f0f,4.410988869761595
seg_49322d,8.041218108303342
seg_1da819,4.553637588839122
seg_00f3b9,4.8353363949708905
seg_82303e,5.026854990348556
seg_9c090f,4.137072899426972
seg_e76e6e,4.937505149629801
seg_c17817,4.50138859906223
seg_1f7cf8,4.280467514851051
seg_643d1f,6.868303375384703
seg_27db4d,8.876968791616871
seg_ac45ae,9.046600355254766
seg_8f592b,11.878090998885478
seg_673c60,5.190369250721446
seg_a53e4c,6.735657000953022
seg_7c6c31,9.053976687412328
seg_76b76f,10.649939710382245
seg_4eb127,4.694259788571973
seg_9df32d,5.860273253874259
seg_d90c5f,4.097701354707247
seg_c44bbc,4.3384588857032655
seg_7d65c7,10.025713289518288
seg_ca8389,5.398747720356904
seg_2dccec,5.042574432596304
seg_4435bd,5.609422886847622
seg_77ea14,5.0960430909810555
seg_85fb0a,3.9078844697532467
seg_266805,4.752120323111683
seg_4a2525,10.402911876693372
seg_3a22ac,5.72179432456834
seg_59e1db,8.091621925870315
seg_4ad5a2,7.879860246993133
seg_e34052,4.54097295164845
seg_d0598e,5.0390336499987045
seg_c42490,4.657570069645165
seg_37bf85,4.0676738896443565
seg_94aa0a,7.32898509058104
seg_95357d,6.327285875076785
seg_509d55,5.237698267241243
seg_4b4c91,8.913506746013608
seg_4ddddc,8.97313410187484
seg_50e270,9.268638773240756
seg_d31583,11.150580610324445
seg_055127,7.6268513860941525
seg_01a8dc,5.293504017396612
seg_b95a77,11.518791411873982
seg_2099f4,7.358423777926862
seg_679dd2,8.406206989442119
seg_8fb828,10.829109011290962
seg_d740b2,11.01002336450103
seg_0b32f7,5.020507970646648
seg_708349,11.641368566699901
seg_3151ff,7.105725303682575
seg_655ad6,8.849889456281668
seg_ae32a6,6.868826999492487
seg_492dc6,4.14204132853942
seg_922990,5.59646394166111
seg_48a4b3,7.7719978282737285
seg_8f1127,3.820014345883522
seg_0fd3ff,4.545500470716868
seg_d1a2b9,4.788575809406265
seg_9626a4,4.124467920005567
seg_76f1af,3.9596568122559845
seg_17799c,9.401803212055007
seg_a2fd8b,5.0569236719369455
seg_d27193,4.551551322577484
seg_8d135f,9.001214010590514
seg_1f3ede,4.379795261727533
seg_cc7e39,8.827569160502042
seg_96fa35,5.887816356547031
seg_274a1a,7.664710822680518
seg_369570,6.447139800636877
seg_a00985,7.5360131951666025
seg_b4f7a8,6.897178775485327
seg_1a8e06,3.992341139305499
seg_39300d,4.668678902252807
seg_f95fd3,9.172430269509555
seg_9fd9b8,8.124395324672806
seg_3d6aac,8.219418000061154
seg_c522f8,8.534276749000007
seg_ea8270,10.701569548184914
seg_e6b236,8.634840741433324
seg_750d20,6.908981098399237
seg_53caf1,8.54238655492946
seg_76106f,10.935528470859689
seg_9bd388,6.963742469313371
seg_e1f081,10.245588245588243
seg_80622d,8.536179081945537
seg_d37b05,8.819232115893257
seg_59058a,4.137623834700126
seg_103b32,5.8078011170382124
seg_04cceb,8.731777296053314
seg_2f86cd,2.4400165578096935
seg_2abd33,6.200972570318215
seg_161aeb,9.050889351013424
seg_a1e5b0,9.461932626393196
seg_ed52ac,10.190185851818635
seg_750244,7.424467387634828
seg_a99161,4.642506744175538
seg_9f4fd4,11.62557856083869
seg_0b4b24,4.909128885861418
seg_f46cc1,4.538992130593151
seg_739679,4.234750129041517
seg_23f823,5.798810947989339
seg_45a8a9,4.735309309532398
seg_b31961,6.171014543157891
seg_727fc7,4.382136702021664
seg_853302,9.301171367961686
seg_14c8ce,7.839885455512572
seg_814b1f,3.803400174221966
seg_d56ae2,8.495697427247954
seg_f679c6,9.946777139480973
seg_a2986f,8.101629311795849
seg_cb0e21,10.643912997518614
seg_b80358,9.832574323071043
seg_58e74b,4.024009694816759
seg_8bec6f,6.673052484601822
seg_f21bf4,6.863517251053795
seg_8f3247,9.499234499352157
seg_1201e8,5.286560914283707
seg_8c6e34,4.008466320929808
seg_812a50,6.001457788518775
seg_9802c3,6.656721993120904
seg_ba83da,7.424538448387352
seg_311499,4.338046623447788
seg_69787a,8.881966251480888
seg_12ac20,10.992680523263466
seg_025e78,6.104670044053297
seg_739643,9.292665658970412
seg_1f1e60,9.771491195478736
seg_a5271e,4.434047383941679
seg_961d02,4.715591684035006
seg_5a947e,5.110861439704146
seg_1ae362,9.407354092861139
seg_51b68c,11.475916006429474
seg_d36055,9.820943975959446
seg_db6d5f,7.221794361547267
seg_66b7c3,8.891081617379294
seg_f5406b,5.311918024325762
seg_73b0f7,8.241093370149118
seg_a35e7c,10.621415533628886
seg_26049e,9.74379363115323
seg_d1a281,6.5903961524941765
seg_92092a,6.326977484874973
seg_abda04,10.265167202714307
seg_b2b331,4.548240135130055
seg_fdd50e,3.888128536634674
seg_7fac26,10.536173610363972
seg_67599b,6.729751551277967
seg_8f25b0,10.561083111261697
seg_57dd68,11.334785515148779
seg_555f63,3.851167618236474
seg_74b264,4.863099086538077
seg_90a0be,4.27926523940069
seg_517345,7.099506408688441
seg_cc2e9b,6.123953068787613
seg_73565e,4.662381884783909
seg_cd9f9b,8.268581404470341
seg_acf2f4,10.097461684246746
seg_1ebe6b,4.256394140692677
seg_7c10c1,4.652239946218949
seg_c654e7,7.26184725689772
seg_b26368,6.964097496932215
seg_92af10,10.525550603914496
seg_9f7542,10.147716637559462
seg_86720f,8.15942404008508
seg_337b8c,4.794284580096723
seg_687a5c,4.4565049829066945
seg_ecf81b,9.527552638691192
seg_279725,10.557540005110694
seg_bff05e,9.466358202332378
seg_df45b0,7.969817396160129
seg_b00f05,8.125364747238443
seg_b735a5,8.62154005231126
seg_ddc800,10.336297201734324
seg_fb8af5,4.826773567948826
seg_61b50d,4.024440280049607
seg_ddbadc,10.106166238183903
seg_e3e762,9.53935464681677
seg_c7a401,5.540702362498931
seg_96db5e,6.162503483682481
seg_df99d4,5.347287241288779
seg_a6e801,3.5640115904863396
seg_ebd77b,11.328058282549051
seg_57ea44,4.397976687168483
seg_287e60,4.431116512043993
seg_14c054,10.988989312225563
seg_49b0cb,10.95290950860336
seg_3bf9ac,4.0749029463096305
seg_d5df41,8.316999921237176
seg_9a8a1f,4.017211516489678
seg_dbf3f2,4.773705008919749
seg_0488a1,8.733232772718113
seg_9a1c76,5.3363750055585975
seg_154361,9.216480996919179
seg_4db997,3.864287213659216
seg_2bf5be,8.984054830249592
seg_26a2a0,3.174056320494453
seg_b4cb44,10.746307738847065
seg_29e799,7.0639527023439745
seg_d9bb68,7.395301649500198
seg_8f3dfe,7.941645886356594
seg_abb03a,6.235726387315405
seg_5b392b,3.9992372294500718
seg_f6b70c,8.757389306482375
seg_b8725b,4.225068023960509
seg_f741af,4.724409521799333
seg_2e88dd,8.666745183781295
seg_b32d1d,4.908407444942117
seg_d62e9c,3.8183502538304825
seg_4b4ffb,4.41666341889507
seg_e47d2b,4.736433832685491
seg_ee2781,11.696708851412701
seg_e5750a,10.164227339040066
seg_0df75c,10.440284061715587
seg_468bc9,11.19956196419785
seg_4f48b4,4.127491089737464
seg_f1f5b9,5.454861252590522
seg_ed7f69,4.958745703961287
seg_35a2d7,11.243321652619834
seg_e6e24e,7.5778949759961804
seg_3d581c,4.053995089886498
seg_476700,4.316206104827643
seg_c5fc87,6.805479181796692
seg_0a42ba,10.233926711863985
seg_bb2d77,3.9416543885119832
seg_7cdfe5,3.948125240434308
seg_34a8f7,10.779141889933255
seg_6e12ee,4.48187226000831
seg_1f3d44,7.22979987689308
seg_7480f4,10.120142835458779
seg_1cf1b5,4.662835795464367
seg_f6659e,5.260039543337061
seg_461b63,6.48628344737476
seg_468fdb,5.8534067038896325
seg_593c34,5.14735625990368
seg_004314,2.580405106904496
seg_071067,4.76416058778153
seg_659ff8,5.6919346709805625
seg_a3ab46,5.637039674972551
seg_c0260d,6.730059296240381
seg_d9750c,6.831933006154965
seg_3506d6,4.464110348514786
seg_9e3837,4.810089281602248
seg_23fe27,9.102300901598172
seg_514543,5.838672778240421
seg_54d0f3,5.006198003627468
seg_046c28,3.655444706386246
seg_915b3e,5.3514600697877475
seg_b80366,8.584572010785552
seg_9d68cf,4.52443772073044
seg_3b7175,5.12400422444454
seg_50b048,6.136357810797542
seg_b9ad7f,7.180130106745395
seg_c12d7d,10.420411737665424
seg_f4ad4b,4.884444713740655
seg_ee1cfc,6.611582636633796
seg_b686e5,3.4957632815391304
seg_0e8b79,11.55051024226737
seg_5639b3,7.901472085748625
seg_1afa29,4.250624244266326
seg_7d17eb,10.723046043310745
seg_dd699c,4.241253357545079
seg_fe5945,4.773621099655227
seg_86d847,11.34701127967808
seg_660fef,7.050064378886869
seg_e1daa0,6.191108005610441
seg_32fc4e,11.012873943782926
seg_2916e3,9.629032975679783
seg_920132,10.596380837676373
seg_709d08,7.174603366337556
seg_32d747,6.595113749240717
seg_85762d,8.025957495047356
seg_86cfe9,8.73106338941158
seg_8be2da,7.229663436875756
seg_0df469,5.900629718826546
seg_b52dac,5.521536675520473
seg_72859b,4.828550812744662
seg_f6f523,5.309660610445756
seg_80fb86,7.566175927731638
seg_bf1a72,6.735312579302757
seg_e3dafa,10.92127540524367
seg_a6cd86,6.729472727963728
seg_24157a,7.753235822710394
seg_81bebd,9.529534632475675
seg_e92526,5.081265702376847
seg_14c371,9.940966801864738
seg_59de0b,3.5190611803229888
seg_162fc4,7.308496534719116
seg_9f042e,7.608508407060687
seg_1cd352,5.82418565967838
seg_eefd4a,4.568795239626048
seg_193404,10.844695700206088
seg_fb74f0,8.064084726846147
seg_5ec0e3,9.826667987973813
seg_16a270,8.085864516764675
seg_2c5e9f,7.16252678132317
seg_529be4,7.395807311673323
seg_dd780d,5.0476248638648435
seg_9ee0aa,9.627936539541048
seg_5470ca,6.208821201440743
seg_aeeb31,3.8017940573696998
seg_6d4fa6,5.028357901028759
seg_5d45db,7.473189539759626
seg_46a42b,4.812318866424487
seg_46012e,9.675170182025365
seg_460436,10.04350031962357
seg_5e020f,6.2072146217282915
seg_666056,4.211977966188125
seg_c23429,5.684689350594653
seg_cf0e43,6.2635874776852205
seg_f455bc,11.30044232329388
seg_b2b29d,8.324370005104
seg_6d36a1,11.315023590733242
seg_8328f5,6.826088342719147
seg_fc57d4,3.3958355516608236
seg_60ab20,9.844394989162263
seg_8a6b0e,4.879585759153858
seg_66ed4d,4.75914361839932
seg_04ae38,6.640288612731019
seg_6ae32d,4.7489171949642595
seg_eca2eb,6.724247956735719
seg_b6254c,4.213340406305373
seg_1e0523,4.792102286969732
seg_d60d18,6.581391801920835
seg_b1fea8,4.784390465490127
seg_1eae76,6.60484139269582
seg_23bdf9,6.933010416260945
seg_324447,7.50046235114008
seg_420d4e,7.755201866427318
seg_97a161,6.1511075327294735
seg_2bf9dd,8.710271198836326
seg_ac9de5,3.93627974112782
seg_34a2b8,6.628058544108104
seg_28fc32,7.835775381193671
seg_016cdb,6.205010449683413
seg_2cac57,9.636566775447227
seg_a91c03,8.103781117856228
seg_e5c033,7.738832839317509
seg_a84c13,4.69123959430589
seg_c46ce6,4.376519965188379
seg_d9d0e4,7.096439386296535
seg_339f80,8.379944009884088
seg_0042cc,8.2913457523012
seg_a4208a,5.486919458476085
seg_d86eb6,4.598223566861106
seg_016913,4.570214165291383
seg_4ea3fa,7.39658293216054
seg_0d04b9,5.695782616891851
seg_919a6a,3.1244347874081075
seg_beb650,7.556236832310428
seg_4c8db6,9.687748916942752
seg_17067e,6.056748075471115
seg_753190,8.679356969081853
seg_e5deec,4.887757861731967
seg_f3063a,6.523878516117652
seg_986b6e,10.698470436653869
seg_f48db9,6.22192351453716
seg_0339ca,5.917858791426137
seg_18096a,7.170809197146574
seg_586726,4.7523921861622
seg_bbb01e,8.645866678773386
seg_dcbe02,5.457986001006353
seg_5a0479,6.075271784138479
seg_146926,10.315189160991155
seg_760d70,5.077621550829863
seg_4db886,9.521966837197981
seg_902bc1,8.420244543546461
seg_ffe7cc,10.769304824227797
seg_d2a533,7.251250549117361
seg_88b289,11.28345207974545
seg_0b3b94,6.868504482711047
seg_e0f296,8.923705029616356
seg_5d94b2,4.911595347856139
seg_aee9bf,4.899244201633732
seg_e8ad6b,6.918533341787793
seg_aa98cc,2.885286132569682
seg_c607eb,3.240210042173949
seg_8bde47,11.041437665367587
seg_9ab405,3.989381796462151
seg_0b07c7,7.094955280957744
seg_c0e1b9,5.764029859618012
seg_c52ae6,3.8488828222492053
seg_1b08a4,8.078859775357621
seg_bbfd4e,11.32019258884504
seg_4eeaef,4.145145590063824
seg_42e7e8,6.394501875725319
seg_53e645,6.563990802524191
seg_6f60b2,4.5122905873540775
seg_b02e31,10.511933832630737
seg_0c12cc,8.937532003927272
seg_a69246,10.883323376949079
seg_8cd159,4.774606229626279
seg_8e7194,5.3857013264543525
seg_f67ce2,3.730263285195404
seg_ceab44,8.55164020061069
seg_f57ca1,11.113679623817
seg_cecd29,7.100654451742021
seg_bc2186,7.547754145783085
seg_c106ca,4.772853827586391
seg_ada81a,10.562746496719662
seg_c0c0ed,6.68170651987445
seg_ad759c,4.07013565640463
seg_2c6011,5.737137225644113
seg_8cdf83,5.345438546229013
seg_27ff17,6.333481098208125
seg_3adb1a,6.265459979376607
seg_217eed,4.20201892837163
seg_6fd5bb,7.0247226057212835
seg_8dfd7a,4.020367984515398
seg_2ba79a,4.037713348895241
seg_24c078,7.7072217935537415
seg_447972,4.152014327574675
seg_a6e99c,3.6702900130225635
seg_d9dab4,9.602015106575877
seg_2ee95c,10.634485080351283
seg_3cba49,8.425182431363615
seg_74235f,6.3572802346704735
seg_04fd93,7.094135043794604
seg_461ab5,4.297239004162326
seg_0012b5,6.748105702155374
seg_c5dee4,3.0780453037287754
seg_d89369,3.7760025584015224
seg_05bef4,4.061146404531175
seg_38001b,4.014237590002774
seg_c25855,10.81582861908791
seg_a45455,6.223572524912168
seg_6c309f,4.592680302668982
seg_306756,9.122351851382705
seg_017314,7.958171432744005
seg_8d6a7d,3.9856667449232077
seg_fe86f5,5.712580344902243
seg_3661de,10.75234492402024
seg_fd9ac1,6.4743659279027055
seg_e8b2b3,7.905215209777076
seg_2018c8,11.223829094496994
seg_6c8a45,5.6789161245262605
seg_b197e2,5.783006919750556
seg_db3fbe,10.846799345561982
seg_2a0afc,8.03760140876859
seg_d44589,5.128880830448804
seg_5e0902,4.380967583000067
seg_78ded2,4.062559512127948
seg_7848f8,2.666910395522507
seg_2642d4,6.27132600308961
seg_cf1371,4.286173183024332
seg_7f786b,5.775113693029315
seg_507065,6.033571519927064
seg_c509ff,5.549874663340731
seg_e8ac98,4.098754083115899
seg_fde767,6.557212471693691
seg_a7d0eb,6.430013789299104
seg_fb11ba,6.788054789078174
seg_878d2c,11.2847310593934
seg_232559,8.940558926928995
seg_6da1ff,6.716642715509909
seg_5f46a5,11.218303140108127
seg_30661b,4.934233512222819
seg_004cd2,8.533751591321968
seg_812962,6.918326908998908
seg_fe73b1,11.097959604776625
seg_d1ca05,8.33791715697902
seg_7211f1,8.232481593264913
seg_cc667b,4.830185352776457
seg_4a91a9,4.705618480517007
seg_a6bf91,6.201070284146486
seg_3ce740,10.320913562634972
seg_596ae3,7.016152615176893
seg_76d16c,7.658207970989136
seg_b691c5,4.2336382918383135
seg_90ec68,11.95164856313709
seg_e81b50,6.7622588794441
seg_db3a95,5.904671051073268
seg_d27812,5.9124483537376555
seg_613702,6.051692308976161
seg_b284b2,4.841738440138664
seg_32ad0f,11.095705038785106
seg_45e7ad,3.496050990438752
seg_709b6a,11.140676192731554
seg_a6c5cc,4.479098679719492
seg_29022f,4.642008697525245
seg_b7da0a,4.831896258728125
seg_55239a,4.702964113732794
seg_477c83,6.908920937265878
seg_3b30fd,10.539774947912463
seg_c81fec,5.790285731336837
seg_7a09ec,7.543582685260482
seg_cf25d2,4.721024122518631
seg_325790,5.365293508825132
seg_4ad674,4.912509378121556
seg_14d1d3,6.96484047702518
seg_23b123,10.885106220399399
seg_e5b510,4.185916972022276
seg_e7d3e7,8.635573968585355
seg_9d79d4,5.3132331393118095
seg_ed3e4c,7.682801467302451
seg_beda44,7.411323473564892
seg_efb639,9.070540396434515
seg_29acb7,5.020125055707014
seg_ce72e2,5.310016844460644
seg_dc5e63,4.8503053192974575
seg_eccb17,3.5686850344603265
seg_87232d,7.587265762830477
seg_dff078,6.401447883915378
seg_50a667,4.2429003533193175
seg_b36650,5.739965574131351
seg_88a81d,4.853383714991921
seg_ff2f2d,7.595860229691353
seg_1d980f,4.717847278674097
seg_aabc52,10.969638973675023
seg_ef74dc,7.521958902374622
seg_500108,5.609097387268217
seg_e4f403,5.392755723618677
seg_45e062,9.410839613885694
seg_ba5e7e,5.2251929290349075
seg_740837,5.168663497613051
seg_7fa6ec,2.729800898216336
seg_b03de5,10.730458871110457
seg_e90c0d,7.636003310479283
seg_176542,8.656431661799342
seg_ef47c4,10.174612065448299
seg_b77bf5,10.974856525716227
seg_218049,4.941357397194672
seg_43597f,4.957234559038814
seg_7f5b6f,10.587471192128566
seg_1fc7ab,7.563985300541824
seg_0ebfd9,7.744419615464011
seg_18fb65,3.792465627860443
seg_61f504,4.28269554524109
seg_d1fbb8,11.056357417250235
seg_3bd97e,10.938689954321092
seg_0144cb,6.670803898290463
seg_77f9e3,3.794304701819288
seg_d6b386,10.55198730284332
seg_f5a4ee,11.487242547799406
seg_83bef8,6.130018486499426
seg_70a60e,7.5397046039145685
seg_75dc3e,6.816467312310849
seg_bb6fcb,6.8371771980702185
seg_0d6d68,5.953752602100958
seg_ab3f14,8.544547355506198
seg_e96140,5.048162384567132
seg_ada42c,5.698051250007193
seg_123dd4,10.345843730589737
seg_6fb17f,6.93864603662141
seg_75eb90,9.269228526673798
seg_67330f,6.493609884486126
seg_01ecb0,5.31313118899346
seg_049957,10.49425196541959
seg_304b87,6.327976692396924
seg_63c8e4,10.899958894023513
seg_ce00bb,7.414061230702353
seg_2c3203,4.902088163904537
seg_f3c578,5.333476622358141
seg_ea9d37,5.287193584335617
seg_743775,7.378508775287723
seg_725772,8.130911645125893
seg_4587bb,8.213021071746452
seg_ca6d70,4.50390896718772
seg_93d864,7.326900517367956
seg_56e3e7,10.786470083773494
seg_87e4e8,5.1286784840902255
seg_60277f,4.971555087572607
seg_8ebdea,10.670346877279512
seg_cf9a49,5.899793238960352
seg_1cb942,10.526159480574977
seg_807901,5.536756561021147
seg_b23489,4.5238597308588995
seg_428d66,4.805551688660454
seg_7efdd5,7.899058950718948
seg_ee7224,4.376734510141141
seg_a133bc,6.707437027388289
seg_abeca6,10.666446248658376
seg_18d307,4.0387211710936
seg_c24946,4.773100789687708
seg_d8014d,7.642197039992209
seg_9b7f93,5.965567469020104
seg_2fb672,10.684543157875439
seg_a11dd5,4.666819680102268
seg_4401d8,8.191478263226921
seg_59eb97,6.769254832779601
seg_b8fd73,10.460882880550953
seg_81c1a6,11.121731312220492
seg_d26f7d,10.562213349168994
seg_b69455,10.83227071957068
seg_03d386,3.1704267921718685
seg_71936f,4.193895978048217
seg_d32f8a,6.979262951710367
seg_122ba9,4.808642289651011
seg_c0d7da,4.657330192425542
seg_ecf28d,7.6474938541769895
seg_8658b3,9.02558673561934
seg_168d1c,8.762453556595377
seg_373ba6,4.9641776451625965
seg_53fa13,4.909279995612964
seg_0f565c,6.650794519851236
seg_8b798b,9.981131655577396
seg_5cfba9,10.21591337140711
seg_99ccbd,4.045646455601812
seg_baa745,7.989992987549619
seg_f639ec,6.871902581644709
seg_c15d21,8.875527173625017
seg_d0f262,7.147166871533021
seg_90bf60,10.912988738533054
seg_9ad261,6.701020782860301
seg_bfe0b6,10.381946595000223
seg_a47cce,8.948150868250648
seg_447cb3,9.992804605664736
seg_2ea616,5.682766169041077
seg_c2b8f7,6.85040405312881
seg_6422d1,7.6674854025591275
seg_e0c329,4.926545873447641
seg_17adc0,5.64770372760604
seg_19ec5c,10.264237237272717
seg_63130f,11.000862922199653
seg_3d059a,5.489895202379164
seg_5147e1,5.426395790819036
seg_6d4109,8.697976367576759
seg_247262,6.806356399895397
seg_0dfe8c,6.133774070081247
seg_e65e69,5.068930645275118
seg_3b7724,10.521304905740283
seg_f650cc,4.4271747389522424
seg_71c9e9,4.240881001832602
seg_705463,4.253128095753838
seg_e8bcde,5.113743026823435
seg_5924f5,5.299678136643148
seg_ab001b,5.323658911310532
seg_c6c29f,4.680269153113675
seg_93211c,8.25242379172384
seg_590fa5,7.144811864039322
seg_abc5fd,8.041249181842256
seg_2b2cb3,7.891076541132961
seg_5965d8,4.730797872614022
seg_76e914,6.265150429277019
seg_179d90,9.337599415334097
seg_c571ef,6.218283734523755
seg_343571,8.44900630881476
seg_ac68bb,4.126842601395422
seg_a50d28,11.376874440605228
seg_517425,4.402736951382118
seg_de4e1d,6.137949766774951
seg_eb1d6e,4.78206343853791
seg_02042f,4.599155158085602
seg_a4e745,8.23167986095398
seg_96cd5d,4.43813957930112
seg_a543e5,8.982089875494127
seg_1f5240,4.611295295267046
seg_d24095,9.757484620788576
seg_e3b1f1,7.176000311825128
seg_a68007,4.774898141701994
seg_4abc29,4.491943950450787
seg_80211c,10.296977136992185
seg_a802fa,9.26431592464998
seg_0b76f5,10.970714088959712
seg_94d150,5.004468749325672
seg_7c0376,4.166239922813433
seg_373a04,8.448149700107797
seg_8353f5,11.160276443083413
seg_b5aee9,7.113417998449869
seg_ef24bd,4.730984708616748
seg_fedbd1,9.336144255316656
seg_08fd5b,6.02365143874692
seg_bc437b,10.467078542505396
seg_766e42,4.794788465647542
seg_c5256d,7.095492399686993
seg_d1045e,11.433427456536364
seg_bc1d67,8.262903812637008
seg_5d333e,10.336900637210112
seg_82456a,3.8246184676276993
seg_59cfdb,10.229200285095127
seg_b9bdd7,5.24802227630506
seg_c81e10,8.25133692536528
seg_0c8502,10.743895973697045
seg_bb92b1,7.054359411375664
seg_d85e2e,6.384398766707599
seg_51865e,4.93035921878625
seg_edecaa,6.605457464988635
seg_b108c9,4.867280160283079
seg_268956,5.735592282607246
seg_9f57c4,8.426534397544966
seg_42ff14,8.932728080458768
seg_738be6,4.510047438779459
seg_4743fa,11.040173221740107
seg_4acc4b,4.684123458311674
seg_f9e4f2,10.771122074584179
seg_b6c10d,7.566015300667953
seg_cd2b34,6.265032365945781
seg_9a7c46,7.490165400008351
seg_1abcaf,4.682529857817406
seg_d21066,5.696765316770471
seg_105cd9,4.4284996638005
seg_284923,10.937397710906438
seg_383b6b,5.742535055438549
seg_816b7a,4.460714219752912
seg_d5dbc1,5.01790979631424
